review_date,Reviewer Name,Comments,Listing URL,Listing Name,Host URL,Host Name,Host Since,Host Response Time,Host Response Rate,Is Superhost,neighbourhood,Neighborhood Group,City,Postal Code,Country,Is Exact Location,Property Type,Room Type,Accomodates,Bathrooms,Bedrooms,Beds,Square Feet,Price,Guests Included,Min Nights,Reviews,First Review,Last Review,Overall Rating,Accuracy Rating,Cleanliness Rating,Checkin Rating,Communication Rating,Location Rating,Value Rating,Instant Bookable
269443,2019,ValÃ©rie,Das Apartment und das Wohnquartier ist einfach der Hammer! Super Lage und top Gastgeber!,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
228851,2019,Ka Ka,"Marko is a really nice host, he provided the transport details from airport to his flat, the flat was very clean and well equipped. The location of the flat was excellent as well, itâs in the central of Berlin! The only thing that is not very convenien",https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
269444,2019,Jessica,"Frankâs apartment is beautiful and really spacious. It has everything you need and is in a great location with lots of cafÃ©s, bars and restaurants nearby and easy access to trams and trains. We stayed with our 1 year old daughter and Frank had provide",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269442,2019,Bruno,"Der Aufenthalt in der Wohnung an der Unckerstrasse 80A bei Frank hat uns sehr gut gefallen. Die Wohnung liegt an perfekter Lage, ist mit dem ÃV gut erreichbar und hat einen ganz besonderen Charme. Kommen gerne wieder...",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
228850,2019,Christina,"It was great to stay at Markos place. I highly recommend you to stay there. A really cute apartment, very nice and clean and everything you need for a short stay in Berlin. Markos is a great host and really helpful for everything I needed. I could for su",https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
228852,2019,Florian,"Alles nett, unkompliziert und ruhig. 
Sehr gemÃ¼tliches Bett und kleine Snacks zu BegrÃ¼Ãung.",https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
269445,2019,Amy,My nails looked amazing after they were done with them! My manicurist was super attentive and patient. They had a wide selection of nail colours and decorations. I definitely recommend going for something more fancy as they definitely can turn any design,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
228854,2019,Jiyoon,"ìê¸°ìê¸° íê³  ìë»¤ì´ì í¸ì¤í¸ê° ë¹¨ë¦¬ëµì¥í´ì¤ì ì¤ê°ëê¸¸ í¸íìµëë¤
ë¶ìì´ ë°ë¡ìì´ì ê°ë¨í ì¤ê±°ì§ë¥¼ íì¥ì¤ìì í´ì¼íì§ë§ ìì¬ ì¬ëì¤ë¶ì ìê´ììê² ê°ìµëë¤~!",https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
228855,2019,Zahrah,"Cozy apartment for a good price! There are a lot of stairs, so if you have easily strained knees, or plan on drinking a lot, youâll want to pack light. The location was very nice and the bus stop was right around the corner, which makes transit into th",https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
228856,2019,ç¬,å¾å¥½,https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
228857,2019,Angie,Great location for our needs. Great little dart/Billiard bar a block away for a night cap. Fabulous Italian restaurant a few blocks down and bus is half a block away!,https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
228870,2019,Lewis,"Very helpful, highly recommend",https://www.airbnb.com/rooms/2328948,APARTMENT - Berlin City Studio,https://www.airbnb.com/users/show/11896065,Marko,2014-02-03,within an hour,100%,f,Moabit,Mitte,Berlin,10559.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,366.0,69.0,2,4,202,2014-02-26,2019-04-25,92.0,10.0,10.0,10.0,10.0,9.0,10.0,t
